Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Diplom\Product\beauty_studio\templates with glob **/*.
Watching dir D:\Diplom\Product\beauty_studio\templates with glob **/*.
Watching dir D:\Diplom\Product\beauty_studio\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\base\locale with glob **/*.mo.
Watching dir D:\Diplom\Product\beauty_studio\base\locale with glob **/*.mo.
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inlinequeryresultcontact.py first seen with mtime 1718577186.1762757
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712663462.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1716838033.904105
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\helpers.py first seen with mtime 1718577186.1472769
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716838033.9087884
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716838029.2426507
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1716838033.6673093
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\apps\config.py first seen with mtime 1716838029.2336502
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\httpx\_exceptions.py first seen with mtime 1718577185.5803926
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716838033.7537994
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_giveaway.py first seen with mtime 1718577186.1202793
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716838033.9129865
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_files\__init__.py first seen with mtime 1718577186.1492758
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1716838032.9060855
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\request\_httpxrequest.py first seen with mtime 1718577186.2462857
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716838030.871273
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1716838033.9149864
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1716838034.2239568
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_version.py first seen with mtime 1718577186.1412783
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716838033.7383087
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1716838033.6503088
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712663462.0
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_utils\defaultvalue.py first seen with mtime 1718577186.201278
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716838032.9092152
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1716838034.2659564
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715772878.9575145
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715772878.9505148
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\request\__init__.py first seen with mtime 1718577186.2452867
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1716469949.6071868
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\sniffio\_version.py first seen with mtime 1718577183.8612216
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\_core\_testing.py first seen with mtime 1718577184.997643
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1716838034.2079573
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1716838033.4573114
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716838034.2709568
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\utils\log.py first seen with mtime 1716838034.2729564
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1716838033.272683
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715772878.960515
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inlinequeryresultcachedsticker.py first seen with mtime 1718577186.1742754
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715772879.4177303
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712663418.0
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716838034.2359629
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716838029.6986487
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inputtextmessagecontent.py first seen with mtime 1718577186.1872778
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\utils\http.py first seen with mtime 1716838034.2689567
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_chat.py first seen with mtime 1718577186.1102855
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_story.py first seen with mtime 1718577186.1362774
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\_core\_signals.py first seen with mtime 1718577184.9936426
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716838034.2699583
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1716838033.8682656
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716838033.6703086
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\request\_requestparameter.py first seen with mtime 1718577186.248287
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1716838033.6433084
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inlinequeryresult.py first seen with mtime 1718577186.1682768
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716838033.6153102
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inlinequeryresultcachedvoice.py first seen with mtime 1718577186.1752775
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\inlinequeryresultvenue.py first seen with mtime 1718577186.1812773
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\validators.py first seen with mtime 1716838033.6443093
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716838033.67531
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1718574178.743036
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715772878.9535148
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_messageentity.py first seen with mtime 1718577186.128278
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\_core\_exceptions.py first seen with mtime 1718577184.9916446
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1716838033.8608408
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\forms\models.py first seen with mtime 1716838033.9725459
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_utils\__init__.py first seen with mtime 1718577186.2002766
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_dice.py first seen with mtime 1718577186.1182766
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\httpcore\_sync\http11.py first seen with mtime 1718577184.5016582
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\cryptography\__about__.py first seen with mtime 1716469949.5171483
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716838034.2309551
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1716469949.5950954
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1716838029.705649
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716838033.6613088
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716838033.6983092
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712663418.0
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712663418.0
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_files\contact.py first seen with mtime 1718577186.153278
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\httpx\_transports\__init__.py first seen with mtime 1718577185.587393
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1716469949.5970943
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716838033.8981855
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_files\location.py first seen with mtime 1718577186.157277
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1716838033.9475467
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1716838033.7333071
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\httpcore\_backends\__init__.py first seen with mtime 1718577184.4936595
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716838030.871273
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1716838034.2869573
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712663418.0
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_botcommand.py first seen with mtime 1718577186.1053855
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_inline\__init__.py first seen with mtime 1718577186.1652775
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1716838033.6453092
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_utils\warnings.py first seen with mtime 1718577186.2082756
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1718577185.003643
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\base\__init__.py first seen with mtime 1714820726.8194184
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716838034.3019576
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\_core\_fileio.py first seen with mtime 1718577184.992642
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1716838030.3180406
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1716838033.659309
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\telegram\_utils\logging.py first seen with mtime 1718577186.205277
File C:\Users\Качумба\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712663418.0
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\anyio\_core\_resources.py first seen with mtime 1718577184.992642
File D:\Diplom\Product\beauty_studio\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716838033.9124775
